#SIZE	NO. OF SUPERNOVAE
1927	0.6146
1928	0.6148
1929	0.6148
1930	0.6149
1931	0.6153
1932	0.6155
1933	0.6157
1934	0.6157
1935	0.6159
1936	0.616
1937	0.6163
1938	0.6166
1939	0.6167
1940	0.6167
1941	0.6169
1942	0.6171
1943	0.6171
1944	0.6174
1945	0.6177
1946	0.618
1947	0.6182
1948	0.6182
1949	0.6184
1950	0.6186
1951	0.619
1952	0.6193
1953	0.6197
1954	0.62
1955	0.62
1956	0.6203
1957	0.6208
1958	0.6209
1959	0.6212
1960	0.6213
1961	0.6218
1962	0.6221
1963	0.6224
1964	0.6226
1965	0.6227
1966	0.6227
1967	0.6228
1968	0.6229
1969	0.6231
1970	0.6233
1971	0.6235
1972	0.6239
1973	0.6244
1974	0.6247
1975	0.6247
1976	0.625
1977	0.6251
1978	0.6255
1979	0.6256
1980	0.6257
1981	0.6258
1982	0.6259
1983	0.6263
1984	0.6266
1985	0.627
1986	0.627
1987	0.627
1988	0.6271
1989	0.6275
1990	0.6277
1991	0.6278
1992	0.6283
1993	0.6285
1994	0.6287
1995	0.6288
1996	0.6289
1997	0.6292
1998	0.6293
1999	0.6293
2000	0.6296
2001	0.6299
2002	0.6301
2003	0.6302
2004	0.6303
2005	0.6305
2006	0.6307
2007	0.6309
2008	0.631
2009	0.631
2010	0.6313
2011	0.6319
2012	0.6322
2013	0.6323
2014	0.6325
2015	0.6327
2016	0.6329
2017	0.633
2018	0.633
2019	0.6332
2020	0.6332
2021	0.6333
2022	0.6335
2023	0.6337
2024	0.6339
2025	0.634
2026	0.634
2027	0.6343
2028	0.6344
2029	0.6344
2030	0.6344
2031	0.6345
2032	0.6347
2033	0.6349
2034	0.6349
2035	0.6352
2036	0.6352
2037	0.6352
2038	0.6352
2039	0.6352
2040	0.6354
2041	0.6357
2042	0.6359
2043	0.6361
2044	0.6366
2045	0.6366
2046	0.6369
2047	0.637
2048	0.6371
2049	0.6372
2050	0.6373
2051	0.6378
2052	0.6379
2053	0.6381
2054	0.6384
2055	0.6386
2056	0.639
2057	0.6391
2058	0.6391
2059	0.6391
2060	0.6394
2061	0.6398
2062	0.6402
2063	0.6403
2064	0.6406
2065	0.6407
2066	0.6412
2067	0.6413
2068	0.6413
2069	0.6414
2070	0.6416
2071	0.6418
2072	0.6419
2073	0.6422
2074	0.6424
2075	0.6426
2076	0.6429
2077	0.6431
2078	0.6431
2079	0.6431
2080	0.6432
2081	0.6432
2082	0.6432
2083	0.6433
2084	0.6433
2085	0.6434
2086	0.6434
2087	0.6435
2088	0.6438
2089	0.6439
2090	0.6441
2091	0.6443
2092	0.6444
2093	0.6446
2094	0.6448
2095	0.6451
2096	0.6452
2097	0.6453
2098	0.6454
2099	0.6455
2100	0.6458
2101	0.6458
2102	0.6459
2103	0.6462
2104	0.6462
2105	0.6465
2106	0.6467
2107	0.6469
2108	0.647
2109	0.6475
2110	0.6475
2111	0.6476
2112	0.6478
2113	0.648
2114	0.6481
2115	0.6482
2116	0.6482
2117	0.6487
2118	0.649
2119	0.6491
2120	0.6493
2121	0.6495
2122	0.6496
2123	0.6497
2124	0.6499
2125	0.65
2126	0.65
2127	0.65
2128	0.6502
2129	0.6503
2130	0.6505
2131	0.6507
2132	0.6508
2133	0.6511
2134	0.6513
2135	0.6514
2136	0.6515
2137	0.6517
2138	0.6518
2139	0.652
2140	0.6522
2141	0.6526
2142	0.6527
2143	0.653
2144	0.6533
2145	0.6537
2146	0.6539
2147	0.6541
2148	0.6542
2149	0.6543
2150	0.6544
2151	0.6544
2152	0.6544
2153	0.6547
2154	0.6548
2155	0.6549
2156	0.6549
2157	0.6551
2158	0.6553
2159	0.6554
2160	0.6555
2161	0.6557
2162	0.656
2163	0.6562
2164	0.6565
2165	0.6569
2166	0.6569
2167	0.657
2168	0.6571
2169	0.6575
2170	0.6576
2171	0.6577
2172	0.658
2173	0.6583
2174	0.6586
2175	0.6588
2176	0.6589
2177	0.659
2178	0.6591
2179	0.6592
2180	0.6593
2181	0.6594
2182	0.6595
2183	0.6596
2184	0.6599
2185	0.6601
2186	0.6603
2187	0.6605
2188	0.6606
2189	0.6607
2190	0.6607
2191	0.6608
2192	0.6608
2193	0.6609
2194	0.6611
2195	0.6615
2196	0.6615
2197	0.6617
2198	0.6619
2199	0.6619
2200	0.662
2201	0.6621
2202	0.6623
2203	0.6625
2204	0.6627
2205	0.6629
2206	0.663
2207	0.6631
2208	0.6634
2209	0.6635
2210	0.6637
2211	0.6639
2212	0.6642
2213	0.6643
2214	0.6643
2215	0.6644
2216	0.6646
2217	0.6647
2218	0.6648
2219	0.6652
2220	0.6652
2221	0.6653
2222	0.6653
2223	0.6654
2224	0.6655
2225	0.6655
2226	0.6658
2227	0.6659
2228	0.6661
2229	0.6662
2230	0.6663
2231	0.6664
2232	0.6664
2233	0.6665
2234	0.6667
2235	0.6668
2236	0.6669
2237	0.6671
2238	0.6671
2239	0.6673
2240	0.6674
2241	0.6674
2242	0.6676
2243	0.6676
2244	0.6679
2245	0.6681
2246	0.6681
2247	0.6684
2248	0.6684
2249	0.6685
2250	0.6689
2251	0.6691
2252	0.6692
2253	0.6694
2254	0.6696
2255	0.6698
2256	0.6699
2257	0.6702
2258	0.6704
2259	0.6704
2260	0.6706
2261	0.6708
2262	0.6709
2263	0.6711
2264	0.6711
2265	0.6712
2266	0.6715
2267	0.6716
2268	0.6716
2269	0.6717
2270	0.6718
2271	0.672
2272	0.6722
2273	0.6723
2274	0.6727
2275	0.6729
2276	0.673
2277	0.673
2278	0.6732
2279	0.6734
2280	0.6737
2281	0.6739
2282	0.6743
2283	0.6745
2284	0.6747
2285	0.6751
2286	0.6752
2287	0.6756
2288	0.6757
2289	0.6758
2290	0.676
2291	0.6762
2292	0.6766
2293	0.6768
2294	0.6769
2295	0.6772
2296	0.6775
2297	0.6776
2298	0.6777
2299	0.6779
2300	0.6782
2301	0.6785
2302	0.6786
2303	0.6786
2304	0.6789
2305	0.679
2306	0.679
2307	0.6791
2308	0.6793
2309	0.6795
2310	0.6797
2311	0.6798
2312	0.6799
2313	0.6801
2314	0.6803
2315	0.6805
2316	0.6805
2317	0.6808
2318	0.6809
2319	0.6811
2320	0.6812
2321	0.6817
2322	0.6818
2323	0.682
2324	0.6821
2325	0.6821
2326	0.6824
2327	0.6826
2328	0.6827
2329	0.6828
2330	0.683
2331	0.6833
2332	0.6834
2333	0.6838
2334	0.6839
2335	0.6842
2336	0.6845
2337	0.6847
2338	0.6849
2339	0.6853
2340	0.6854
2341	0.6854
2342	0.6856
2343	0.6857
2344	0.6857
2345	0.6858
2346	0.686
2347	0.686
2348	0.6862
2349	0.6865
2350	0.6865
2351	0.6868
2352	0.6869
2353	0.687
2354	0.6871
2355	0.6872
2356	0.6872
2357	0.6872
2358	0.6874
2359	0.6876
2360	0.6878
2361	0.6881
2362	0.6881
2363	0.6883
2364	0.6888
2365	0.6888
2366	0.6889
2367	0.6889
2368	0.6889
2369	0.6892
2370	0.6894
2371	0.6895
2372	0.6897
2373	0.6898
2374	0.6901
2375	0.6904
2376	0.6904
2377	0.6907
2378	0.6907
2379	0.691
2380	0.6913
2381	0.6917
2382	0.6921
2383	0.6922
2384	0.6924
2385	0.6926
2386	0.6927
2387	0.6927
2388	0.6931
2389	0.6934
2390	0.6937
2391	0.6939
2392	0.6939
2393	0.6939
2394	0.6941
2395	0.6941
2396	0.6942
2397	0.6943
2398	0.6946
2399	0.6946
2400	0.6949
2401	0.695
2402	0.6951
2403	0.6955
2404	0.6956
2405	0.6957
2406	0.6957
2407	0.6957
2408	0.6959
2409	0.6962
2410	0.6962
2411	0.6963
2412	0.6964
2413	0.6967
2414	0.697
2415	0.6971
2416	0.6973
2417	0.6976
2418	0.6977
2419	0.6981
2420	0.6982
2421	0.6982
2422	0.6984
2423	0.6985
2424	0.6986
2425	0.6988
2426	0.6989
2427	0.699
2428	0.6992
2429	0.6993
2430	0.6994
2431	0.6995
2432	0.6996
2433	0.6997
2434	0.6998
2435	0.7002
2436	0.7002
2437	0.7002
2438	0.7003
2439	0.7006
2440	0.7008
2441	0.7011
2442	0.7011
2443	0.7012
2444	0.7015
2445	0.7017
2446	0.7017
2447	0.7018
2448	0.702
2449	0.7022
2450	0.7024
2451	0.7024
2452	0.7026
2453	0.7028
2454	0.7028
2455	0.7028
2456	0.7031
2457	0.7033
2458	0.7035
2459	0.7036
2460	0.7039
2461	0.704
2462	0.7041
2463	0.7041
2464	0.7043
2465	0.7044
2466	0.7044
2467	0.7046
2468	0.7049
2469	0.7049
2470	0.705
2471	0.7051
2472	0.7053
2473	0.7055
2474	0.7056
2475	0.7058
2476	0.7059
2477	0.706
2478	0.7063
2479	0.7067
2480	0.7071
2481	0.7072
2482	0.7073
2483	0.7074
2484	0.7075
2485	0.7076
2486	0.7077
2487	0.7079
2488	0.7083
2489	0.7083
2490	0.7086
2491	0.7087
2492	0.7088
2493	0.7089
2494	0.7089
2495	0.709
2496	0.7091
2497	0.7091
2498	0.7094
2499	0.7097
2500	0.71
2501	0.7101
2502	0.7101
2503	0.7102
2504	0.7103
2505	0.7104
2506	0.7104
2507	0.7105
2508	0.7106
2509	0.7108
2510	0.7109
2511	0.711
2512	0.7111
2513	0.7113
2514	0.7114
2515	0.7115
2516	0.7115
2517	0.7117
2518	0.7119
2519	0.7119
2520	0.712
2521	0.7121
2522	0.7121
2523	0.7121
2524	0.7122
2525	0.7125
2526	0.7126
2527	0.7127
2528	0.713
2529	0.7131
2530	0.7131
2531	0.7131
2532	0.7134
2533	0.7134
2534	0.7134
2535	0.7135
2536	0.7137
2537	0.7139
2538	0.7139
2539	0.714
2540	0.7143
2541	0.7144
2542	0.7146
2543	0.7147
2544	0.7149
2545	0.715
2546	0.7155
2547	0.7157
2548	0.7159
2549	0.716
2550	0.7161
2551	0.7162
2552	0.7164
2553	0.7165
2554	0.7166
2555	0.7168
2556	0.717
2557	0.7172
2558	0.7175
2559	0.7177
2560	0.7179
2561	0.7183
2562	0.7184
2563	0.7187
2564	0.719
2565	0.7191
2566	0.7192
2567	0.7193
2568	0.7194
2569	0.7195
2570	0.7195
2571	0.7195
2572	0.7198
2573	0.7199
2574	0.7199
2575	0.7202
2576	0.7204
2577	0.7205
2578	0.7206
2579	0.7206
2580	0.7206
2581	0.7206
2582	0.7209
2583	0.7211
2584	0.7212
2585	0.7213
2586	0.7214
2587	0.7215
2588	0.7218
2589	0.7221
2590	0.7223
2591	0.7223
2592	0.7224
2593	0.7225
2594	0.7226
2595	0.7228
2596	0.7228
2597	0.7229
2598	0.723
2599	0.7233
2600	0.7234
2601	0.7237
2602	0.7237
2603	0.7239
2604	0.7239
2605	0.7241
2606	0.7242
2607	0.7242
2608	0.7243
2609	0.7246
2610	0.7248
2611	0.725
2612	0.725
2613	0.7253
2614	0.7253
2615	0.7253
2616	0.7256
2617	0.7258
2618	0.7259
2619	0.7259
2620	0.7259
2621	0.726
2622	0.7262
2623	0.7262
2624	0.7264
2625	0.7265
2626	0.7267
2627	0.727
2628	0.7271
2629	0.7273
2630	0.7275
2631	0.7276
2632	0.7278
2633	0.728
2634	0.7282
2635	0.7283
2636	0.7284
2637	0.7285
2638	0.7286
2639	0.7289
2640	0.7289
2641	0.7289
2642	0.7291
2643	0.7293
2644	0.7295
2645	0.7295
2646	0.7295
2647	0.7296
2648	0.7296
2649	0.7298
2650	0.7302
2651	0.7305
2652	0.7305
2653	0.7306
2654	0.7307
2655	0.7309
2656	0.7309
2657	0.731
2658	0.731
2659	0.7312
2660	0.7313
2661	0.7316
2662	0.7317
2663	0.7317
2664	0.7319
2665	0.7321
2666	0.7321
2667	0.7322
2668	0.7322
2669	0.7322
2670	0.7323
2671	0.7324
2672	0.7326
2673	0.7328
2674	0.7328
2675	0.7332
2676	0.7332
2677	0.7335
2678	0.7337
2679	0.7339
2680	0.7341
2681	0.7342
2682	0.7342
2683	0.7342
2684	0.7343
2685	0.7343
2686	0.7345
2687	0.7346
2688	0.7348
2689	0.7348
2690	0.7348
2691	0.7348
2692	0.735
2693	0.735
2694	0.7352
2695	0.7354
2696	0.7356
2697	0.7357
2698	0.7359
2699	0.7361
2700	0.7362
2701	0.7362
2702	0.7364
2703	0.7364
2704	0.7364
2705	0.7365
2706	0.7365
2707	0.7366
2708	0.737
2709	0.7372
2710	0.7375
2711	0.7375
2712	0.7379
2713	0.7381
2714	0.7386
2715	0.7386
2716	0.7389
2717	0.7392
2718	0.7392
2719	0.7393
2720	0.7393
2721	0.7394
2722	0.7397
2723	0.7398
2724	0.74
2725	0.7401
2726	0.7402
2727	0.7403
2728	0.7404
2729	0.7404
2730	0.7406
2731	0.7407
2732	0.7408
2733	0.7408
2734	0.7409
2735	0.7411
2736	0.7413
2737	0.7416
2738	0.7417
2739	0.7418
2740	0.7418
2741	0.7418
2742	0.7419
2743	0.7419
2744	0.742
2745	0.7421
2746	0.7422
2747	0.7422
2748	0.7422
2749	0.7426
2750	0.7426
2751	0.7427
2752	0.7429
2753	0.7429
2754	0.743
2755	0.7431
2756	0.7433
2757	0.7433
2758	0.7433
2759	0.7434
2760	0.7434
2761	0.7436
2762	0.7438
2763	0.7439
2764	0.7439
2765	0.7439
2766	0.744
2767	0.7441
2768	0.7444
2769	0.7446
2770	0.7449
2771	0.7449
2772	0.745
2773	0.745
2774	0.7451
2775	0.7453
2776	0.7457
2777	0.7457
2778	0.7458
2779	0.7458
2780	0.746
2781	0.7461
2782	0.7463
2783	0.7464
2784	0.7465
2785	0.7468
2786	0.7468
2787	0.7468
2788	0.747
2789	0.7472
2790	0.7473
2791	0.7473
2792	0.7474
2793	0.7475
2794	0.7477
2795	0.7479
2796	0.7483
2797	0.7484
2798	0.7484
2799	0.7486
2800	0.7487
2801	0.749
2802	0.749
2803	0.7492
2804	0.7493
2805	0.7495
2806	0.7495
2807	0.7495
2808	0.7495
2809	0.7496
2810	0.7499
2811	0.7501
2812	0.7502
2813	0.7503
2814	0.7503
2815	0.7505
2816	0.7508
2817	0.7512
2818	0.7515
2819	0.7516
2820	0.7517
2821	0.7517
2822	0.7518
2823	0.7521
2824	0.7522
2825	0.7525
2826	0.7525
2827	0.7529
2828	0.753
2829	0.7531
2830	0.7532
2831	0.7533
2832	0.7536
2833	0.7539
2834	0.7541
2835	0.7541
2836	0.7543
2837	0.7543
2838	0.7543
2839	0.7545
2840	0.7546
2841	0.7547
2842	0.7549
2843	0.7552
2844	0.7554
2845	0.7555
2846	0.7555
2847	0.7556
2848	0.7556
2849	0.7559
2850	0.7561
2851	0.7563
2852	0.7566
2853	0.7567
2854	0.7568
2855	0.7569
2856	0.757
2857	0.7572
2858	0.7573
2859	0.7575
2860	0.7575
2861	0.7577
2862	0.7578
2863	0.7579
2864	0.758
2865	0.758
2866	0.758
2867	0.7581
2868	0.7581
2869	0.7583
2870	0.7585
2871	0.7586
2872	0.7587
2873	0.7587
2874	0.7588
2875	0.7588
2876	0.759
2877	0.7591
2878	0.7592
2879	0.7594
2880	0.7595
2881	0.7595
2882	0.7596
2883	0.7599
2884	0.7599
2885	0.7599
2886	0.76
2887	0.7601
2888	0.7601
2889	0.7604
2890	0.7605
2891	0.7605
2892	0.7606
2893	0.761
2894	0.7611
2895	0.7612
2896	0.7614
2897	0.7615
2898	0.7616
2899	0.7617
2900	0.7618
2901	0.7618
2902	0.7618
2903	0.7618
2904	0.7618
2905	0.7619
2906	0.7622
2907	0.7625
2908	0.7626
2909	0.7627
2910	0.7627
2911	0.7627
2912	0.7627
2913	0.7628
2914	0.763
2915	0.7633
2916	0.7633
2917	0.7634
2918	0.7634
2919	0.7637
2920	0.764
2921	0.764
2922	0.7641
2923	0.7643
2924	0.7647
2925	0.7648
2926	0.7649
2927	0.7653
2928	0.7653
2929	0.7653
2930	0.7654
2931	0.7656
2932	0.7656
2933	0.7656
2934	0.7657
2935	0.7657
2936	0.7661
2937	0.7662
2938	0.7664
2939	0.7665
2940	0.7666
2941	0.7666
2942	0.7666
2943	0.7667
2944	0.7667
2945	0.7668
2946	0.7669
2947	0.7669
2948	0.7669
2949	0.767
2950	0.7672
2951	0.7672
2952	0.7674
2953	0.7677
2954	0.7678
2955	0.7678
2956	0.7678
2957	0.7679
2958	0.768
2959	0.7681
2960	0.7681
2961	0.7682
2962	0.7683
2963	0.7686
2964	0.769
2965	0.769
2966	0.7692
2967	0.7693
2968	0.7693
2969	0.7693
2970	0.7693
2971	0.7696
2972	0.7696
2973	0.7696
2974	0.7697
2975	0.7698
2976	0.7699
2977	0.77
2978	0.7701
2979	0.7702
2980	0.7703
2981	0.7703
2982	0.7706
2983	0.7708
2984	0.7709
2985	0.771
2986	0.7713
2987	0.7715
2988	0.772
2989	0.7722
2990	0.7723
2991	0.7724
2992	0.7725
2993	0.7725
2994	0.7726
2995	0.7728
2996	0.773
2997	0.773
2998	0.773
2999	0.7731
3000	0.7732
3001	0.7734
3002	0.7736
3003	0.7737
3004	0.7737
3005	0.774
3006	0.774
3007	0.7741
3008	0.7741
3009	0.7742
3010	0.7743
3011	0.7743
3012	0.7743
3013	0.7745
3014	0.7745
3015	0.7745
3016	0.7745
3017	0.7746
3018	0.7748
3019	0.7748
3020	0.7748
3021	0.7748
3022	0.775
3023	0.775
3024	0.7752
3025	0.7753
3026	0.7756
3027	0.7756
3028	0.7757
3029	0.776
3030	0.776
3031	0.776
3032	0.776
3033	0.7761
3034	0.7764
3035	0.7766
3036	0.7766
3037	0.7769
3038	0.7769
3039	0.7769
3040	0.7771
3041	0.7771
3042	0.7772
3043	0.7773
3044	0.7775
3045	0.7775
3046	0.7778
3047	0.778
3048	0.778
3049	0.7783
3050	0.7783
3051	0.7784
3052	0.7784
3053	0.7785
3054	0.7785
3055	0.7785
3056	0.7785
3057	0.7785
3058	0.7785
3059	0.7786
3060	0.7789
3061	0.7789
3062	0.7789
3063	0.779
3064	0.779
3065	0.7791
3066	0.7792
3067	0.7792
3068	0.7793
3069	0.7794
3070	0.7794
3071	0.7795
3072	0.7796
3073	0.7796
3074	0.7796
3075	0.7796
3076	0.7797
3077	0.7798
3078	0.78
3079	0.7802
3080	0.7807
3081	0.7808
3082	0.7808
3083	0.781
3084	0.781
3085	0.7812
3086	0.7814
3087	0.7814
3088	0.7814
3089	0.7814
3090	0.7815
3091	0.7817
3092	0.7818
3093	0.7818
3094	0.7818
3095	0.7819
3096	0.7819
3097	0.782
3098	0.7821
3099	0.7823
3100	0.7824
3101	0.7824
3102	0.7825
3103	0.7828
3104	0.7831
3105	0.7831
3106	0.7831
3107	0.7834
3108	0.7836
3109	0.7836
3110	0.7836
3111	0.7836
3112	0.7837
3113	0.7838
3114	0.7838
3115	0.784
3116	0.7841
3117	0.7842
3118	0.7843
3119	0.7843
3120	0.7843
3121	0.7844
3122	0.7844
3123	0.7844
3124	0.7846
3125	0.7847
3126	0.7847
3127	0.7847
3128	0.7848
3129	0.7849
3130	0.7849
3131	0.7849
3132	0.7849
3133	0.7849
3134	0.7849
3135	0.7849
3136	0.7853
3137	0.7854
3138	0.7855
3139	0.7856
3140	0.7858
3141	0.7859
3142	0.786
3143	0.786
3144	0.7861
3145	0.7863
3146	0.7865
3147	0.7865
3148	0.7867
3149	0.787
3150	0.7871
3151	0.7872
3152	0.7872
3153	0.7872
3154	0.7874
3155	0.7877
3156	0.7879
3157	0.788
3158	0.788
3159	0.7881
3160	0.7881
3161	0.7881
3162	0.7883
3163	0.7883
3164	0.7883
3165	0.7885
3166	0.7886
3167	0.7886
3168	0.7886
3169	0.7887
3170	0.7887
3171	0.7887
3172	0.7888
3173	0.7888
3174	0.7891
3175	0.7892
3176	0.7893
3177	0.7895
3178	0.7896
3179	0.7896
3180	0.7898
3181	0.79
3182	0.79
3183	0.79
3184	0.7902
3185	0.7903
3186	0.7903
3187	0.7905
3188	0.7905
3189	0.7907
3190	0.7908
3191	0.7908
3192	0.7908
3193	0.7911
3194	0.7913
3195	0.7914
3196	0.7916
3197	0.7917
3198	0.792
3199	0.792
3200	0.792
3201	0.7922
3202	0.7925
3203	0.7925
3204	0.7925
3205	0.7928
3206	0.7929
3207	0.7931
3208	0.7933
3209	0.7935
3210	0.7936
3211	0.7937
3212	0.7938
3213	0.7938
3214	0.7939
3215	0.7939
3216	0.7941
3217	0.7943
3218	0.7943
3219	0.7947
3220	0.7951
3221	0.7952
3222	0.7953
3223	0.7954
3224	0.7955
3225	0.7956
3226	0.7957
3227	0.7957
3228	0.7958
3229	0.7959
3230	0.7959
3231	0.7962
3232	0.7962
3233	0.7962
3234	0.7963
3235	0.7965
3236	0.7965
3237	0.7967
3238	0.7967
3239	0.7969
3240	0.7969
3241	0.7971
3242	0.7972
3243	0.7973
3244	0.7975
3245	0.7978
3246	0.7979
3247	0.7981
3248	0.7981
3249	0.7981
3250	0.7981
3251	0.7982
3252	0.7985
3253	0.7987
3254	0.7987
3255	0.7988
3256	0.7989
3257	0.7991
3258	0.7991
3259	0.7992
3260	0.7992
3261	0.7995
3262	0.7995
3263	0.7996
3264	0.7998
3265	0.8
3266	0.8002
3267	0.8003
3268	0.8004
3269	0.8004
3270	0.8004
3271	0.8004
3272	0.8004
3273	0.8004
3274	0.8006
3275	0.8007
3276	0.8008
3277	0.801
3278	0.801
3279	0.8011
3280	0.8011
3281	0.8013
3282	0.8018
3283	0.8021
3284	0.8023
3285	0.8024
3286	0.8027
3287	0.8027
3288	0.8028
3289	0.8028
3290	0.8028
3291	0.8031
3292	0.8031
3293	0.8032
3294	0.8032
3295	0.8033
3296	0.8034
3297	0.8034
3298	0.8034
3299	0.8034
3300	0.8035
3301	0.8036
3302	0.8036
3303	0.8036
3304	0.8037
3305	0.8038
3306	0.8041
3307	0.8043
3308	0.8043
3309	0.8043
3310	0.8044
3311	0.8044
3312	0.8045
3313	0.8046
3314	0.8047
3315	0.805
3316	0.8052
3317	0.8053
3318	0.8054
3319	0.8054
3320	0.8056
3321	0.8056
3322	0.8056
3323	0.8058
3324	0.8059
3325	0.8061
3326	0.8061
3327	0.8063
3328	0.8063
3329	0.8063
3330	0.8065
3331	0.8067
3332	0.8068
3333	0.8069
3334	0.807
3335	0.8071
3336	0.8073
3337	0.8075
3338	0.8075
3339	0.8075
3340	0.8075
3341	0.8077
3342	0.808
3343	0.808
3344	0.808
3345	0.8081
3346	0.8081
3347	0.8083
3348	0.8083
3349	0.8085
3350	0.8085
3351	0.8085
3352	0.8086
3353	0.8087
3354	0.809
3355	0.809
3356	0.8091
3357	0.8093
3358	0.8094
3359	0.8095
3360	0.8095
3361	0.8096
3362	0.8098
3363	0.81
3364	0.8102
3365	0.8103
3366	0.8104
3367	0.8105
3368	0.8105
3369	0.8105
3370	0.8109
3371	0.811
3372	0.8111
3373	0.8111
3374	0.8112
3375	0.8114
3376	0.8114
3377	0.8115
3378	0.8118
3379	0.8118
3380	0.812
3381	0.8121
3382	0.8121
3383	0.8121
3384	0.8121
3385	0.8122
3386	0.8123
3387	0.8123
3388	0.8124
3389	0.8127
3390	0.8128
3391	0.8128
3392	0.8128
3393	0.813
3394	0.8131
3395	0.8131
3396	0.8131
3397	0.8131
3398	0.8135
3399	0.8135
3400	0.8135
3401	0.8136
3402	0.8136
3403	0.8136
3404	0.8137
3405	0.8138
3406	0.8138
3407	0.8138
3408	0.814
3409	0.8141
3410	0.8144
3411	0.8145
3412	0.8146
3413	0.8149
3414	0.8149
3415	0.8149
3416	0.8149
3417	0.815
3418	0.8151
3419	0.8153
3420	0.8153
3421	0.8153
3422	0.8154
3423	0.8154
3424	0.8156
3425	0.8157
3426	0.8157
3427	0.8159
3428	0.8159
3429	0.816
3430	0.8165
3431	0.8167
3432	0.8168
3433	0.8168
3434	0.8169
3435	0.817
3436	0.8171
3437	0.8171
3438	0.8172
3439	0.8172
3440	0.8173
3441	0.8173
3442	0.8173
3443	0.8175
3444	0.8175
3445	0.8176
3446	0.8176
3447	0.8177
3448	0.8177
3449	0.8178
3450	0.8178
3451	0.818
3452	0.818
3453	0.818
3454	0.818
3455	0.8181
3456	0.8183
3457	0.8184
3458	0.8185
3459	0.8188
3460	0.8188
3461	0.8189
3462	0.8189
3463	0.8191
3464	0.8193
3465	0.8193
3466	0.8196
3467	0.8196
3468	0.8197
3469	0.8197
3470	0.8198
3471	0.82
3472	0.8201
3473	0.8202
3474	0.8202
3475	0.8202
3476	0.8202
3477	0.8202
3478	0.8202
3479	0.8205
3480	0.8208
3481	0.8208
3482	0.8208
3483	0.8208
3484	0.8209
3485	0.821
3486	0.8212
3487	0.8212
3488	0.8212
3489	0.8212
3490	0.8214
3491	0.8214
3492	0.8215
3493	0.8217
3494	0.8217
3495	0.822
3496	0.8221
3497	0.8222
3498	0.8222
3499	0.8224
3500	0.8224
3501	0.8224
3502	0.8225
3503	0.8226
3504	0.8227
3505	0.8229
3506	0.823
3507	0.823
3508	0.8232
3509	0.8233
3510	0.8237
3511	0.8237
3512	0.8237
3513	0.8238
3514	0.8238
3515	0.8239
3516	0.8239
3517	0.8239
3518	0.8239
3519	0.824
3520	0.8242
3521	0.8245
3522	0.8245
3523	0.8246
3524	0.8248
3525	0.8249
3526	0.8249
3527	0.825
3528	0.8251
3529	0.8252
3530	0.8254
3531	0.8255
3532	0.8256
3533	0.8257
3534	0.8258
3535	0.8258
3536	0.8259
3537	0.826
3538	0.8261
3539	0.8261
3540	0.8263
3541	0.8264
3542	0.8267
3543	0.8269
3544	0.8271
3545	0.8274
3546	0.8275
3547	0.8277
3548	0.8278
3549	0.8278
3550	0.828
3551	0.8282
3552	0.8283
3553	0.8284
3554	0.8284
3555	0.8288
3556	0.8288
3557	0.8288
3558	0.8289
3559	0.8289
3560	0.8291
3561	0.8291
3562	0.8295
3563	0.8296
3564	0.8297
3565	0.8299
3566	0.8299
3567	0.83
3568	0.8303
3569	0.8304
3570	0.8304
3571	0.8307
3572	0.8308
3573	0.8311
3574	0.8311
3575	0.8311
3576	0.8311
3577	0.8312
3578	0.8312
3579	0.8312
3580	0.8312
3581	0.8313
3582	0.8315
3583	0.8316
3584	0.8318
3585	0.8319
3586	0.8321
3587	0.8322
3588	0.8322
3589	0.8323
3590	0.8323
3591	0.8325
3592	0.8325
3593	0.8325
3594	0.8326
3595	0.8326
3596	0.8327
3597	0.8327
3598	0.8327
3599	0.8328
3600	0.8331
3601	0.8331
3602	0.8331
3603	0.8332
3604	0.8332
3605	0.8334
3606	0.8338
3607	0.8338
3608	0.8339
3609	0.834
3610	0.834
3611	0.834
3612	0.8341
3613	0.8341
3614	0.8342
3615	0.8342
3616	0.8344
3617	0.8344
3618	0.8345
3619	0.8347
3620	0.8349
3621	0.8351
3622	0.8351
3623	0.8351
3624	0.8352
3625	0.8353
3626	0.8355
3627	0.8356
3628	0.8356
3629	0.8357
3630	0.8357
3631	0.8358
3632	0.836
3633	0.836
3634	0.836
3635	0.836
3636	0.836
3637	0.8362
3638	0.8362
3639	0.8364
3640	0.8365
3641	0.8365
3642	0.8365
3643	0.8365
3644	0.8365
3645	0.8365
3646	0.8365
3647	0.8368
3648	0.8369
3649	0.8369
3650	0.837
3651	0.8371
3652	0.8371
3653	0.8371
3654	0.8372
3655	0.8373
3656	0.8373
3657	0.8376
3658	0.8376
3659	0.8377
3660	0.8378
3661	0.8379
3662	0.8379
3663	0.8381
3664	0.8381
3665	0.8381
3666	0.8383
3667	0.8384
3668	0.8385
3669	0.8387
3670	0.8387
3671	0.8389
3672	0.8389
3673	0.8389
3674	0.839
3675	0.839
3676	0.839
3677	0.8394
3678	0.8397
3679	0.8398
3680	0.8398
3681	0.8398
3682	0.8399
3683	0.84
3684	0.8402
3685	0.8402
3686	0.8402
3687	0.8404
3688	0.8405
3689	0.8405
3690	0.8406
3691	0.8407
3692	0.8409
3693	0.841
3694	0.8411
3695	0.8411
